grafana          | ✔ Downloaded and extracted grafana-opensearch-datasource v2.24.0 zip successfully to /var/lib/grafana/plugins/grafana-opensearch-datasource
kafka            | [2025-04-11 12:35:56,429] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
kafka            | [2025-04-11 12:35:56,430] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing AclPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
kafka            | [2025-04-11 12:35:56,439] INFO [controller-1-to-controller-registration-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka            | [2025-04-11 12:35:56,440] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
otel-collector   | 2025-04-11T12:36:02.450Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 6, "spans": 30}
kafka            | [2025-04-11 12:35:56,440] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafka            | [2025-04-11 12:35:56,440] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka            | [2025-04-11 12:35:56,440] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka            | [2025-04-11 12:35:56,441] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
kafka            | [2025-04-11 12:35:56,441] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
kafka            | [2025-04-11 12:35:56,440] INFO [ControllerRegistrationManager id=1 incarnation=7pRtzYLVTemcoJULSrQt2g] initialized channel manager. (kafka.server.ControllerRegistrationManager)
kafka            | [2025-04-11 12:35:56,440] INFO [controller-1-to-controller-registration-channel-manager]: Recorded new controller, from now on will use node 0.0.0.0:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
otel-collector   | 2025-04-11T12:36:02.651Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 6}
kafka            | [2025-04-11 12:35:56,443] INFO [ControllerRegistrationManager id=1 incarnation=7pRtzYLVTemcoJULSrQt2g] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=1, incarnationId=7pRtzYLVTemcoJULSrQt2g, zkMigrationReady=false, listeners=[Listener(name='CONTROLLER', host='0.0.0.0', port=9093, securityProtocol=0)], features=[Feature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=19)]) (kafka.server.ControllerRegistrationManager)
kafka            | [2025-04-11 12:35:56,448] INFO [broker-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka            | [2025-04-11 12:35:56,449] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka            | [2025-04-11 12:35:56,449] INFO [broker-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka            | [2025-04-11 12:35:56,449] INFO [broker-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka            | [2025-04-11 12:35:56,485] INFO [BrokerServer id=1] Waiting for controller quorum voters future (kafka.server.BrokerServer)
kafka            | [2025-04-11 12:35:56,486] INFO [BrokerServer id=1] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
kafka            | [2025-04-11 12:35:56,488] INFO [broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka            | [2025-04-11 12:35:56,488] INFO [broker-1-to-controller-forwarding-channel-manager]: Recorded new controller, from now on will use node 0.0.0.0:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka            | [2025-04-11 12:35:56,531] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka            | [2025-04-11 12:35:56,532] INFO [SocketServer listenerType=BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka            | [2025-04-11 12:35:56,540] INFO [broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka            | [2025-04-11 12:35:56,541] INFO [broker-1-to-controller-alter-partition-channel-manager]: Recorded new controller, from now on will use node 0.0.0.0:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka            | [2025-04-11 12:35:56,548] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka            | [2025-04-11 12:35:56,548] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Recorded new controller, from now on will use node 0.0.0.0:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka            | [2025-04-11 12:35:56,567] INFO [ControllerRegistrationManager id=1 incarnation=7pRtzYLVTemcoJULSrQt2g] Our registration has been persisted to the metadata log. (kafka.server.ControllerRegistrationManager)
kafka            | [2025-04-11 12:35:56,570] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka            | [2025-04-11 12:35:56,570] INFO [ControllerRegistrationManager id=1 incarnation=7pRtzYLVTemcoJULSrQt2g] RegistrationResponseHandler: controller acknowledged ControllerRegistrationRequest. (kafka.server.ControllerRegistrationManager)
kafka            | [2025-04-11 12:35:56,571] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka            | [2025-04-11 12:35:56,571] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka            | [2025-04-11 12:35:56,573] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka            | [2025-04-11 12:35:56,573] INFO [ExpirationReaper-1-RemoteFetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka            | [2025-04-11 12:35:56,601] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka            | [2025-04-11 12:35:56,602] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka            | [2025-04-11 12:35:56,657] INFO Unable to read the broker epoch in /tmp/kafka-logs. (kafka.log.LogManager)
kafka            | [2025-04-11 12:35:56,658] INFO [broker-1-to-controller-heartbeat-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka            | [2025-04-11 12:35:56,659] INFO [broker-1-to-controller-heartbeat-channel-manager]: Recorded new controller, from now on will use node 0.0.0.0:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka            | [2025-04-11 12:35:56,662] INFO [BrokerLifecycleManager id=1] Incarnation 1vUnnCJhRHKfgmUvV06DjQ of broker 1 in cluster Some(ckjPoprWQzOf0-FuNkGfFQ) is now STARTING. (kafka.server.BrokerLifecycleManager)
kafka            | [2025-04-11 12:35:56,685] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka            | [2025-04-11 12:35:56,711] INFO [BrokerServer id=1] Waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
kafka            | [2025-04-11 12:35:56,711] INFO [BrokerServer id=1] Finished waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
kafka            | [2025-04-11 12:35:56,711] INFO [BrokerServer id=1] Waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
kafka            | [2025-04-11 12:35:56,711] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerMetadataPublisher with a snapshot at offset 6 (org.apache.kafka.image.loader.MetadataLoader)
kafka            | [2025-04-11 12:35:56,713] INFO [BrokerMetadataPublisher id=1] Publishing initial metadata at offset OffsetAndEpoch(offset=6, epoch=1) with metadata.version 3.7-IV4. (kafka.server.metadata.BrokerMetadataPublisher)
kafka            | [2025-04-11 12:35:56,714] INFO [BrokerLifecycleManager id=1] Successfully registered broker 1 with broker epoch 6 (kafka.server.BrokerLifecycleManager)
kafka            | [2025-04-11 12:35:56,716] INFO Loading logs from log dirs ArraySeq(/tmp/kafka-logs) (kafka.log.LogManager)
kafka            | [2025-04-11 12:35:56,719] INFO No logs found to be loaded in /tmp/kafka-logs (kafka.log.LogManager)
kafka            | [2025-04-11 12:35:56,722] INFO [BrokerLifecycleManager id=1] The broker has caught up. Transitioning from STARTING to RECOVERY. (kafka.server.BrokerLifecycleManager)
kafka            | [2025-04-11 12:35:56,722] INFO [BrokerServer id=1] Finished waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
kafka            | [2025-04-11 12:35:56,722] INFO [BrokerServer id=1] Waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
kafka            | [2025-04-11 12:35:56,727] INFO Loaded 0 logs in 10ms (kafka.log.LogManager)
kafka            | [2025-04-11 12:35:56,728] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka            | [2025-04-11 12:35:56,732] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka            | [2025-04-11 12:35:56,737] INFO [BrokerLifecycleManager id=1] The broker is in RECOVERY. (kafka.server.BrokerLifecycleManager)
kafka            | [2025-04-11 12:35:57,153] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
kafka            | [2025-04-11 12:35:57,411] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka            | [2025-04-11 12:35:57,412] INFO [AddPartitionsToTxnSenderThread-1]: Starting (kafka.server.AddPartitionsToTxnManager)
kafka            | [2025-04-11 12:35:57,417] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka            | [2025-04-11 12:35:57,431] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka            | [2025-04-11 12:35:57,433] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka            | [2025-04-11 12:35:57,441] INFO [TxnMarkerSenderThread-1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka            | [2025-04-11 12:35:57,441] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka            | [2025-04-11 12:35:57,448] INFO [BrokerMetadataPublisher id=1] Updating metadata.version to 19 at offset OffsetAndEpoch(offset=6, epoch=1). (kafka.server.metadata.BrokerMetadataPublisher)
kafka            | [2025-04-11 12:35:57,454] INFO [BrokerMetadataPublisher id=1] Resending BrokerRegistration with existing incarnation-id to inform the controller about log directories in the broker following metadata update: previousMetadataVersion: 3.0-IV1 newMetadataVersion: 3.7-IV4 (kafka.server.metadata.BrokerMetadataPublisher)
grafana          | logger=migrator t=2025-04-11T12:35:48.180695836Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana          | logger=migrator t=2025-04-11T12:35:48.194663794Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=13.979834ms
grafana          | logger=migrator t=2025-04-11T12:35:48.218643961Z level=info msg="Executing migration" id="Update user table charset"
grafana          | logger=migrator t=2025-04-11T12:35:48.218675503Z level=info msg="Migration successfully executed" id="Update user table charset" duration=33.333µs
grafana          | logger=migrator t=2025-04-11T12:35:48.252755503Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana          | logger=migrator t=2025-04-11T12:35:48.263505919Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=10.749459ms
grafana          | logger=migrator t=2025-04-11T12:35:48.287765836Z level=info msg="Executing migration" id="Add missing user data"
grafana          | logger=migrator t=2025-04-11T12:35:48.288122628Z level=info msg="Migration successfully executed" id="Add missing user data" duration=357.791µs
grafana          | logger=migrator t=2025-04-11T12:35:48.322732211Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana          | logger=migrator t=2025-04-11T12:35:48.333486753Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=10.753375ms
kafka            | [2025-04-11 12:35:57,490] INFO [BrokerServer id=1] Finished waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
grafana          | logger=migrator t=2025-04-11T12:35:48.357769794Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana          | logger=migrator t=2025-04-11T12:35:48.378382128Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=20.610917ms
grafana          | logger=migrator t=2025-04-11T12:35:48.404772919Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana          | logger=migrator t=2025-04-11T12:35:48.416060503Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=11.287ms
grafana          | logger=migrator t=2025-04-11T12:35:48.442820628Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana          | logger=migrator t=2025-04-11T12:35:48.456033711Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=13.212083ms
