kafka  | ===> User
kafka  | [2025-04-21 10:29:38,644] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000000000110-0000000001 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka  | [2025-04-21 10:29:46,133] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 124 in 1 ms. (kafka.log.LocalLog)
kafka  | [2025-04-21 10:29:46,134] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 124 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka  | [2025-04-21 10:29:58,157] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000000000149-0000000001 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka  | [2025-04-21 10:29:58,161] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000000000149-0000000001 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka  | [2025-04-21 10:30:01,165] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 154 in 1 ms. (kafka.log.LocalLog)
kafka  | [2025-04-21 10:30:01,165] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 154 with 0 producer ids in 1 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka  | [otel.javaagent 2025-04-21 10:30:14:797 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created Counter for kafka.message.count
kafka  | [otel.javaagent 2025-04-21 10:30:14:800 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created Counter for kafka.request.count
kafka  | [otel.javaagent 2025-04-21 10:30:14:800 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created Counter for kafka.request.count
kafka  | [otel.javaagent 2025-04-21 10:30:14:800 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created Counter for kafka.request.failed
kafka  | [otel.javaagent 2025-04-21 10:30:14:801 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created Counter for kafka.request.failed
kafka  | [otel.javaagent 2025-04-21 10:30:14:801 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created Counter for kafka.request.time.total
kafka  | [otel.javaagent 2025-04-21 10:30:14:807 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created Gauge for kafka.request.time.50p
kafka  | [otel.javaagent 2025-04-21 10:30:14:808 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created Gauge for kafka.request.time.99p
kafka  | [otel.javaagent 2025-04-21 10:30:14:809 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created UpDownCounter for kafka.request.queue
kafka  | [otel.javaagent 2025-04-21 10:30:14:809 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created Counter for kafka.network.io
kafka  | [otel.javaagent 2025-04-21 10:30:14:809 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created Counter for kafka.network.io
kafka  | [otel.javaagent 2025-04-21 10:30:14:814 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created UpDownCounter for kafka.purgatory.size
kafka  | [otel.javaagent 2025-04-21 10:30:14:814 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created UpDownCounter for kafka.partition.count
kafka  | [otel.javaagent 2025-04-21 10:30:14:814 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created UpDownCounter for kafka.partition.offline
kafka  | [otel.javaagent 2025-04-21 10:30:14:815 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created UpDownCounter for kafka.partition.underReplicated
kafka  | [otel.javaagent 2025-04-21 10:30:14:815 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created UpDownCounter for kafka.isr.operation.count
kafka  | [otel.javaagent 2025-04-21 10:30:14:815 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created UpDownCounter for kafka.isr.operation.count
kafka  | [otel.javaagent 2025-04-21 10:30:14:816 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created Gauge for kafka.lag.max
kafka  | [otel.javaagent 2025-04-21 10:30:14:816 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created UpDownCounter for kafka.controller.active.count
kafka  | [otel.javaagent 2025-04-21 10:30:14:816 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created Counter for kafka.logs.flush.Count
kafka  | [otel.javaagent 2025-04-21 10:30:14:816 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created Gauge for kafka.logs.flush.time.50p
kafka  | [otel.javaagent 2025-04-21 10:30:14:817 +0000] [jmx_bean_finder] INFO io.opentelemetry.javaagent.shaded.instrumentation.jmx.engine.MetricRegistrar - Created Gauge for kafka.logs.flush.time.99p
kafka  | [2025-04-21 10:30:16,205] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 184 in 2 ms. (kafka.log.LocalLog)
kafka  | [2025-04-21 10:30:16,205] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 184 with 0 producer ids in 1 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka  | [2025-04-21 10:30:17,706] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000000000188-0000000001 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka  | [2025-04-21 10:30:17,710] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000000000188-0000000001 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka  | [2025-04-21 10:30:31,246] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 214 in 1 ms. (kafka.log.LocalLog)
kafka  | [2025-04-21 10:30:31,247] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 214 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka  | [2025-04-21 10:30:37,260] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000000000227-0000000001 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka  | [2025-04-21 10:30:37,264] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000000000227-0000000001 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka  | [2025-04-21 10:30:46,285] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 244 in 2 ms. (kafka.log.LocalLog)
kafka  | [2025-04-21 10:30:46,286] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 244 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka  | [2025-04-21 10:30:56,814] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000000000266-0000000001 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka  | [2025-04-21 10:30:56,827] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000000000266-0000000001 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka  | [2025-04-21 10:31:01,326] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 274 in 6 ms. (kafka.log.LocalLog)
kafka  | [2025-04-21 10:31:01,327] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 274 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka  | [2025-04-21 10:31:15,482] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 110 due to snapshot generated (kafka.log.UnifiedLog)
kafka  | [2025-04-21 10:31:15,483] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 110 breach: LogSegment(baseOffset=0, size=6914, lastModifiedTime=1745231370597, largestRecordTimestamp=1745231370572) (kafka.log.UnifiedLog)
kafka  | [2025-04-21 10:31:15,496] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=70, epoch=1) for deletion (kafka.raft.KafkaMetadataLog)
kafka  | [2025-04-21 10:31:15,498] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 149 due to snapshot generated (kafka.log.UnifiedLog)
kafka  | [2025-04-21 10:31:15,498] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 149 breach: LogSegment(baseOffset=94, size=2160, lastModifiedTime=1745231385631, largestRecordTimestamp=1745231385605) (kafka.log.UnifiedLog)
kafka  | [2025-04-21 10:31:15,499] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=110, epoch=1) for deletion (kafka.raft.KafkaMetadataLog)
kafka  | [2025-04-21 10:31:15,499] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 188 due to snapshot generated (kafka.log.UnifiedLog)
kafka  | [2025-04-21 10:31:15,499] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 188 breach: LogSegment(baseOffset=124, size=2160, lastModifiedTime=1745231400663, largestRecordTimestamp=1745231400636),LogSegment(baseOffset=154, size=2160, lastModifiedTime=1745231415700, largestRecordTimestamp=1745231415674) (kafka.log.UnifiedLog)
kafka  | [2025-04-21 10:31:15,500] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=149, epoch=1) for deletion (kafka.raft.KafkaMetadataLog)
kafka  | [2025-04-21 10:31:16,360] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 304 in 2 ms. (kafka.log.LocalLog)
kafka  | [2025-04-21 10:31:16,360] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 304 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka  | [2025-04-21 10:31:16,361] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000000000305-0000000001 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka  | [2025-04-21 10:31:16,367] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000000000305-0000000001 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka  | [2025-04-21 10:31:31,399] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 334 in 3 ms. (kafka.log.LocalLog)
kafka  | [2025-04-21 10:31:31,400] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 334 with 0 producer ids in 1 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka  | [2025-04-21 10:31:35,904] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000000000344-0000000001 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka  | [2025-04-21 10:31:35,908] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000000000344-0000000001 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka  | [2025-04-21 10:31:46,424] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 364 in 2 ms. (kafka.log.LocalLog)
kafka  | [2025-04-21 10:31:46,425] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 364 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka  | [2025-04-21 10:31:55,444] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000000000383-0000000001 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka  | [2025-04-21 10:31:55,450] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000000000383-0000000001 (org.apache.kafka.image.publisher.SnapshotEmitter)
